Номер точки профиля;  координата X; Координата Y; Высота H
1;6683852,218;5682085,495;98,49
2;6683814,89924347;5682178,27115107;96,28
3;6683777,5807468;5682271,04665612;93,97
4;6683740,26186033;5682363,8231302;92,68
5;6683702,9431038;5682456,59928127;91,94
6;6683665,62447719;5682549,37510933;91,36
7;6683628,30598052;5682642,15061437;90,74
8;6683590,98748385;5682734,92611942;90,41
9;6683553,66872731;5682827,70227049;90,28
10;6683516,35010071;5682920,47809855;90,14
11;6683479,03134418;5683013,25424962;90,06
12;6683441,71271757;5683106,03007768;90,02
13;6683404,39396104;5683198,80622875;90,01
14;6683367,0755943;5683291,58141077;90
15;6683329,75683776;5683384,35756185;88,77
16;6683292,43821116;5683477,1333899;87,3
17;6683255,11958455;5683569,90921796;85,99
18;6683217,80121781;5683662,68439999;84,73
19;6683180,48246128;5683755,46055106;83,67
20;6683143,16370474;5683848,23670213;83,22
21;6683105,84494821;5683941,01285321;82,44
22;6683068,52632161;5684033,78868126;81,88
23;6683031,207695;5684126,56450932;81,49
24;6682993,8890684;5684219,34033738;81,23
25;6682956,57018193;5684312,11681146;81,09
26;6682919,2514254;5684404,89296253;80,94
27;6682881,93266886;5684497,66911361;80,84
28;6682844,61391233;5684590,44526468;80,68
29;6682807,29528573;5684683,22109273;80,56
30;6682769,97652919;5684775,99724381;80,38
31;6682732,65790259;5684868,77307187;80,23
32;6682695,33940592;5684961,54857691;80,1
33;6682658,02077931;5685054,32440497;80
34;6682620,70202278;5685147,10055604;80
35;6682583,38339617;5685239,8763841;79,43
36;6682546,0648995;5685332,65188914;78,79
37;6682508,74640283;5685425,42739419;78,04
38;6682471,42777622;5685518,20322225;77,1
39;6682434,10901969;5685610,97937332;75,92
40;6682396,79026315;5685703,75552439;74,84
41;6682359,47163655;5685796,53135245;74,44
42;6682322,15288001;5685889,30750352;73,58
43;6682284,83438334;5685982,08300856;72,9
44;6682247,51575674;5686074,85883662;72,36
45;6682210,1970002;5686167,63498769;72,13
46;6682172,87824367;5686260,41113876;71,67
47;6682135,55961707;5686353,18696682;71,28
48;6682098,24086053;5686445,96311789;70,95
49;6682060,92223393;5686538,73894595;70,75
50;6682023,60360732;5686631,51477401;70
51;6681986,28485079;5686724,29092508;64,87
52;6681948,96609426;5686817,06707615;60
53;6681911,64733772;5686909,84322722;53,32
54;6681874,32858119;5687002,61937829;50
55;6681837,00969472;5687095,39585238;50
56;6681799,69093819;5687188,17200345;50
57;6681762,37231158;5687280,94783151;50
58;6681725,05368498;5687373,72365957;50,01
59;6681687,73505838;5687466,49948763;50,02
60;6681650,41630184;5687559,2756387;50,02
61;6681613,09767524;5687652,05146675;50
62;6681575,77904863;5687744,82729481;50
63;6681538,4602921;5687837,60344588;50
64;6681501,14153556;5687930,37959696;50
65;6681463,82290896;5688023,15542501;50
66;6681426,50441229;5688115,93093006;50
67;6681389,18591562;5688208,7064351;50
68;6681351,86715908;5688301,48258617;50,13
69;6681314,54866241;5688394,25809121;50,25
70;6681277,23016574;5688487,03359625;50,36
71;6681239,91153913;5688579,80942431;50,61
72;6681202,59317239;5688672,58460634;50,63
73;6681165,27454579;5688765,36043439;51,14
74;6681127,95591919;5688858,13626245;51,7
75;6681090,63716265;5688950,91241352;52,95
76;6681053,31879591;5689043,68759555;53,32
77;6681016,00003938;5689136,46374662;55,1
78;6680978,68141277;5689229,23957468;58,22
79;6680941,36265624;5689322,01572575;60
80;6680904,04402963;5689414,79155381;60
81;6680866,72540303;5689507,56738187;62,7
82;6680829,4066465;5689600,34353294;67,35
83;6680792,08801989;5689693,119361;70
84;6680754,76939329;5689785,89518905;80
85;6680717,45076668;5689878,67101711;80
86;6680680,13214008;5689971,44684517;80
87;6680642,81351348;5690064,22267323;80
88;6680605,49475694;5690156,9988243;81,12
89;6680568,17600041;5690249,77497537;80
90;6680530,85737381;5690342,55080343;80
91;6680493,5387472;5690435,32663148;80
92;6680456,21999067;5690528,10278256;80,66
93;6680418,90149399;5690620,8782876;85,13
94;6680381,58273746;5690713,65443867;90
95;6680344,26411086;5690806,43026673;85,89
96;6680306,94548425;5690899,20609479;84,87
97;6680269,62659779;5690991,98256887;80
98;6680232,30810111;5691084,75807392;79,38
99;6680194,98934458;5691177,53422499;78,34
100;6680157,67071798;5691270,31005305;80
101;6680120,35196144;5691363,08620412;80
102;6680083,03333484;5691455,86203218;70
103;6680045,71470823;5691548,63786023;69,65
104;6680008,3959517;5691641,41401131;67,8
105;6679971,07745503;5691734,18951635;63,64
106;6679933,75895835;5691826,96502139;60
107;6679896,44046168;5691919,74052644;60
108;6679859,12183508;5692012,5163545;60
109;6679821,80346834;5692105,29153652;60
110;6679784,48484173;5692198,06736458;61,85
111;6679747,1660852;5692290,84351565;60
112;6679709,8474586;5692383,61934371;59,37
113;6679672,52883199;5692476,39517177;57,65
114;6679635,21033532;5692569,17067681;55,7
115;6679597,89170872;5692661,94650486;55,7
116;6679560,57295218;5692754,72265594;55,7
117;6679523,25432558;5692847,498484;55,7
118;6679485,93556904;5692940,27463507;55,7
119;6679448,61681251;5693033,05078614;55,7
120;6679411,2981859;5693125,8266142;55,7
121;6679373,97942937;5693218,60276527;55,7
122;6679336,66080277;5693311,37859332;55,7
123;6679299,34204623;5693404,15474439;55,7
124;6679262,02341963;5693496,93057245;55,7
125;6679224,70492296;5693589,7060775;55,7
126;6679187,38616642;5693682,48222857;55,7
127;6679150,06740989;5693775,25837964;55,7
128;6679112,74865335;5693868,03453071;55,7
129;6679075,42989682;5693960,81068178;55,7
130;6679038,11127022;5694053,58650984;55,7
131;6679000,79264361;5694146,3623379;55,7
132;6678963,47375715;5694239,13881198;55,7
133;6678926,15513054;5694331,91464004;55,7
134;6678888,83637401;5694424,69079111;55,7
135;6678851,51748754;5694517,4672652;55,7
136;6678814,19873101;5694610,24341627;55,7
137;6678776,88023433;5694703,01892131;55,7
138;6678739,5614778;5694795,79507239;55,7
