Расстояние;По рельефу;Высота;Широта;Долгота
0;0;98,9;60,22250;30,27583
30;30;99,4;60,22238;30,27632
60;60;99,8;60,22226;30,27681
90;90;99,9;60,22214;30,27729
120;120;100,0;60,22202;30,27778
150;150;100,2;60,22190;30,27827
180;180;100,2;60,22178;30,27875
210;210;100,0;60,22166;30,27924
240;240;100,3;60,22154;30,27973
270;270;100,7;60,22142;30,28021
300;300;101,0;60,22130;30,28070
330;330;101,1;60,22118;30,28119
360;360;101,1;60,22107;30,28167
390;390;99,9;60,22095;30,28216
420;420;98,9;60,22083;30,28265
450;450;98,5;60,22071;30,28313
480;480;98,2;60,22059;30,28362
510;510;98,0;60,22047;30,28410
540;540;97,8;60,22035;30,28459
570;570;97,5;60,22023;30,28508
600;600;97,7;60,22011;30,28556
630;630;97,6;60,21999;30,28605
660;660;96,6;60,21987;30,28654
690;690;95,2;60,21975;30,28702
720;720;93,6;60,21963;30,28751
750;750;92,9;60,21951;30,28800
780;780;92,8;60,21939;30,28848
809;810;93,6;60,21927;30,28897
839;840;94,3;60,21915;30,28946
869;870;94,7;60,21903;30,28994
899;900;94,5;60,21891;30,29043
929;930;94,0;60,21879;30,29092
959;960;93,4;60,21867;30,29140
989;990;92,5;60,21855;30,29189
1019;1020;91,5;60,21843;30,29238
1049;1050;91,4;60,21831;30,29286
1079;1080;91,8;60,21819;30,29335
1109;1110;92,0;60,21807;30,29383
1139;1140;92,4;60,21795;30,29432
1169;1169;92,5;60,21784;30,29481
1199;1199;92,8;60,21772;30,29529
1229;1229;92,9;60,21760;30,29578
1259;1259;93,0;60,21748;30,29627
1289;1289;93,3;60,21736;30,29675
1319;1319;94,2;60,21724;30,29724
1349;1349;95,1;60,21712;30,29773
1379;1379;95,5;60,21700;30,29821
1409;1409;95,6;60,21688;30,29870
1439;1439;95,6;60,21676;30,29919
1469;1469;94,8;60,21664;30,29967
1499;1499;94,1;60,21652;30,30016
1529;1529;94,0;60,21640;30,30065
1559;1559;94,5;60,21628;30,30113
1589;1589;95,5;60,21616;30,30162
1619;1619;96,1;60,21604;30,30210
1649;1649;96,5;60,21592;30,30259
1679;1679;95,4;60,21580;30,30308
1709;1709;94,2;60,21568;30,30356
1739;1739;93,4;60,21556;30,30405
1769;1769;93,2;60,21544;30,30454
1799;1799;93,3;60,21532;30,30502
1829;1829;93,2;60,21520;30,30551
1859;1859;92,7;60,21508;30,30600
1889;1889;91,3;60,21496;30,30648
1919;1919;90,3;60,21484;30,30697
1949;1949;89,7;60,21472;30,30745
1979;1979;88,9;60,21460;30,30794
2009;2009;88,2;60,21448;30,30843
